text,label
"Honestly tera reel was top notch, highly recommend.",positive
Yeh tutorial ka second part bhi available hai.,neutral
Woh episode aaj subah upload hua.,neutral
"interview bohot bekar laga mujhe, na dekho bekar mein.",negative
Woh episode abhi process ho raha hai.,neutral
"naya project ne expectations cross kar diye, ekdum ekdum sahi!",positive
"uska gaana ne expectations cross kar diye, ekdum badhiya!",positive
"Itna dhamakedaar naya project maine pehle nahi dekha, hats off!",positive
"kal ka match se bilkul bhi satisfied nahi hoon, bilkul bekaar tha.",negative
Yeh movie ka duration 10 minute ka hai.,neutral
"Frankly is product ka review was horrible, would not recommend.",negative
Yeh tutorial 3 baje start hoga.,neutral
"naya song dekh ke bohot khushi hui, total ekdum sahi!",positive
"Bro yeh movie is disappointing, not worth it at all.",negative
"What a pathetic is content, complete waste of time.",negative
"tumhara channel ne expectations cross kar diye, ekdum full paisa vasool!",positive
"Yaar training session bohot accha hai, dil khush ho gaya!",positive
"Honestly is restaurant ka khana was frustrating, very disappointed.",negative
"Bro internship experience is useless, not worth it at all.",negative
Yeh class ka second part bhi available hai.,neutral
"team ka performance bohot bore karne wala laga mujhe, na dekho bekar mein.",negative
"Honestly yeh assignment was brilliant, highly recommend.",positive
"Yaar training session bilkul time waste tha, time hi waste hua.",negative
"What a superb tumhara channel, proud feeling aa raha hai.",positive
"internship experience dekh ke bohot khushi hui, total full paisa vasool!",positive
"yeh series bohot mast nikla, sabko bata diya maine.",positive
"Itna zabardast kal ka match maine pehle nahi dekha, hats off!",positive
"yeh vlog dekh ke bohot khushi hui, total zabardast!",positive
"Honestly team ka performance was awful, very disappointed.",negative
Hostel ka room ka duration 10 minute ka hai.,neutral
"is content itna ekdum bura nikla, expect nahi kiya tha.",negative
"Honestly yeh tutorial was frustrating, very disappointed.",negative
"What a disappointing uska gaana, complete waste of time.",negative
Yeh phone 3 baje start hoga.,neutral
Interview aaj subah upload hua.,neutral
"What a superb yeh trailer, proud feeling aa raha hai.",positive
"yeh app itna bore karne wala nikla, expect nahi kiya tha.",negative
Yeh series group mein share kiya gaya.,neutral
Is product ka review group mein share kiya gaya.,neutral
"What a superb naya update, proud feeling aa raha hai.",positive
Lecture ka second part bhi available hai.,neutral
"naya song ka content full badhiya tha, mast laga!",positive
Naya song ka format change hua hai.,neutral
"Honestly yeh trailer was boring, very disappointed.",negative
"Thoroughly enjoyed training session, brilliant effort by everyone.",positive
Is restaurant ka khana kal release hua tha.,neutral
"is restaurant ka khana bohot ekdum bura laga mujhe, na dekho bekar mein.",negative
"internship experience bohot mast nikla, sabko bata diya maine.",positive
Woh episode ka link description mein hai.,neutral
"Yaar college ka event bohot accha hai, dil khush ho gaya!",positive
"internship experience bohot full paisa vasool nikla, sabko bata diya maine.",positive
"Itna badhiya hostel ka room maine pehle nahi dekha, hats off!",positive
"Yaar yeh phone bohot accha hai, dil khush ho gaya!",positive
"Itna bohot accha woh episode maine pehle nahi dekha, hats off!",positive
"Yaar presentation badhiya hai, dil khush ho gaya!",positive
"Yaar lecture bilkul ekdum bura tha, time hi waste hua.",negative
"yeh video bohot bore karne wala laga mujhe, na dekho bekar mein.",negative
Yeh movie ka second part bhi available hai.,neutral
"Yaar interview bilkul time waste tha, time hi waste hua.",negative
"Honestly uska gaana was pathetic, very disappointed.",negative
"Itna badhiya exam paper maine pehle nahi dekha, hats off!",positive
Training session ke baare mein notification aaya.,neutral
"hostel ka room dekh ke mood off ho gaya, ganda experience.",negative
"Bro is restaurant ka khana is boring, not worth it at all.",negative
"yeh assignment se bilkul bhi satisfied nahi hoon, ganda tha.",negative
Lecture ka link description mein hai.,neutral
Lecture abhi process ho raha hai.,neutral
"Bro interview is underwhelming, not worth it at all.",negative
Tera reel next week schedule hai.,neutral
Naya project ke baare mein notification aaya.,neutral
"Yaar yeh vlog zabardast hai, dil khush ho gaya!",positive
"yeh assignment bohot dhamakedaar nikla, sabko bata diya maine.",positive
"tera reel itna third class nikla, expect nahi kiya tha.",negative
"training session dekh ke bohot khushi hui, total zabardast!",positive
"Bro is content is absolutely outstanding, loved it!",positive
"Itna ekdum sahi internship experience maine pehle nahi dekha, hats off!",positive
Yeh video office ke system pe save hai.,neutral
Naya update office ke system pe save hai.,neutral
"Bro uska gaana is awful, not worth it at all.",negative
"Frankly yeh tutorial was useless, would not recommend.",negative
"Bro lecture is absolutely fantastic, loved it!",positive
Yeh vlog abhi process ho raha hai.,neutral
"naya project bohot bakwaas laga mujhe, na dekho bekar mein.",negative
"team ka performance dekh ke bohot khushi hui, total next level!",positive
Yeh vlog aaj subah upload hua.,neutral
Naya song aaj subah upload hua.,neutral
"Yaar yeh vlog bilkul bekar tha, time hi waste hua.",negative
"naya update ka content full kamaal tha, mast laga!",positive
"Frankly exam paper was awful, would not recommend.",negative
"Yaar naya song bilkul bore karne wala tha, time hi waste hua.",negative
"yeh movie bohot bohot accha nikla, sabko bata diya maine.",positive
Naya song ke baare mein notification aaya.,neutral
Is content next week schedule hai.,neutral
"Bro yeh class is useless, not worth it at all.",negative
"naya song dekh ke bohot khushi hui, total full paisa vasool!",positive
"Itna bohot accha yeh vlog maine pehle nahi dekha, hats off!",positive
Interview kal release hua tha.,neutral
"What a superb kal ka match, proud feeling aa raha hai.",positive
"Thoroughly enjoyed yeh trailer, amazing effort by everyone.",positive
"kal ka match ka level third class tha, sudhaar ki zarurat hai.",negative
Woh episode ke baare mein notification aaya.,neutral
"Honestly yeh assignment was amazing, highly recommend.",positive
"yeh assignment dekh ke bohot khushi hui, total kamaal!",positive
Kal ka match office ke system pe save hai.,neutral
"Itna mast is content maine pehle nahi dekha, hats off!",positive
"hostel ka room se bilkul bhi satisfied nahi hoon, ganda tha.",negative
Naya project group mein share kiya gaya.,neutral
"Bro exam paper is horrible, not worth it at all.",negative
Yeh trailer aaj subah upload hua.,neutral
"naya song itna time waste nikla, expect nahi kiya tha.",negative
Team ka performance next week schedule hai.,neutral
"Honestly hostel ka room was awful, very disappointed.",negative
"team ka performance se bilkul bhi satisfied nahi hoon, time waste tha.",negative
"Bro internship experience is frustrating, not worth it at all.",negative
Yeh assignment group mein share kiya gaya.,neutral
"yeh class ne expectations cross kar diye, ekdum full paisa vasool!",positive
"What a horrible college ka event, complete waste of time.",negative
"Itna bohot accha naya song maine pehle nahi dekha, hats off!",positive
"Thoroughly enjoyed yeh assignment, outstanding effort by everyone.",positive
"tera reel ka level bakwaas tha, sudhaar ki zarurat hai.",negative
Hostel ka room ka second part bhi available hai.,neutral
Yeh video kal release hua tha.,neutral
"uska gaana bohot full paisa vasool nikla, sabko bata diya maine.",positive
"Bro yeh app is pathetic, not worth it at all.",negative
Tera reel 3 baje start hoga.,neutral
Team ka performance 3 baje start hoga.,neutral
"yeh video ka content full kamaal tha, mast laga!",positive
Interview ka format change hua hai.,neutral
"Honestly is content was pathetic, very disappointed.",negative
"tumhara channel ne expectations cross kar diye, ekdum dhamakedaar!",positive
"Itna dhamakedaar tera reel maine pehle nahi dekha, hats off!",positive
Kal ka match ke baare mein notification aaya.,neutral
"yeh series bohot time waste laga mujhe, na dekho bekar mein.",negative
Yeh video ka format change hua hai.,neutral
"What a terrible yeh series, complete waste of time.",negative
"tera reel itna bekar nikla, expect nahi kiya tha.",negative
"Honestly yeh app was incredible, highly recommend.",positive
"Frankly is product ka review was disappointing, would not recommend.",negative
"Thoroughly enjoyed is content, amazing effort by everyone.",positive
"is product ka review bohot bohot accha nikla, sabko bata diya maine.",positive
"presentation ne expectations cross kar diye, ekdum mast!",positive
"Thoroughly enjoyed yeh series, outstanding effort by everyone.",positive
"yeh vlog dekh ke bohot khushi hui, total ekdum sahi!",positive
Naya song kal release hua tha.,neutral
Yeh app group mein share kiya gaya.,neutral
Tumhara channel ke baare mein notification aaya.,neutral
Yeh class ke baare mein notification aaya.,neutral
"Bro is product ka review is absolutely brilliant, loved it!",positive
Yeh movie 3 baje start hoga.,neutral
"internship experience bohot faltu laga mujhe, na dekho bekar mein.",negative
"Bro training session is absolutely superb, loved it!",positive
"Bro woh episode is absolutely incredible, loved it!",positive
Uska gaana abhi process ho raha hai.,neutral
"What a useless woh episode, complete waste of time.",negative
Yeh movie ke baare mein notification aaya.,neutral
Naya update aaj subah upload hua.,neutral
"lecture dekh ke bohot khushi hui, total bohot accha!",positive
"Itna bohot accha naya project maine pehle nahi dekha, hats off!",positive
Training session ka duration 10 minute ka hai.,neutral
"yeh series bohot kamaal nikla, sabko bata diya maine.",positive
"Frankly yeh class was underwhelming, would not recommend.",negative
"What a top notch yeh app, proud feeling aa raha hai.",positive
"yeh video ne expectations cross kar diye, ekdum mast!",positive
"Honestly interview was awful, very disappointed.",negative
"Itna zabardast yeh vlog maine pehle nahi dekha, hats off!",positive
"What a boring exam paper, complete waste of time.",negative
"Yaar yeh tutorial ekdum sahi hai, dil khush ho gaya!",positive
"Frankly is product ka review was awful, would not recommend.",negative
Presentation abhi process ho raha hai.,neutral
"Bro yeh series is awful, not worth it at all.",negative
"What a terrible woh episode, complete waste of time.",negative
"Thoroughly enjoyed hostel ka room, perfect effort by everyone.",positive
Is restaurant ka khana 3 baje start hoga.,neutral
"yeh series se bilkul bhi satisfied nahi hoon, bilkul bekaar tha.",negative
"Itna badhiya is content maine pehle nahi dekha, hats off!",positive
Interview ka duration 10 minute ka hai.,neutral
Is restaurant ka khana abhi process ho raha hai.,neutral
Tera reel group mein share kiya gaya.,neutral
"yeh trailer se bilkul bhi satisfied nahi hoon, third class tha.",negative
Yeh app aaj subah upload hua.,neutral
"Bro yeh trailer is terrible, not worth it at all.",negative
"Yaar yeh video next level hai, dil khush ho gaya!",positive
"naya project se bilkul bhi satisfied nahi hoon, ganda tha.",negative
Yeh video aaj subah upload hua.,neutral
"What a fantastic yeh movie, proud feeling aa raha hai.",positive
Tumhara channel aaj subah upload hua.,neutral
"Bro exam paper is awful, not worth it at all.",negative
Naya update kal release hua tha.,neutral
"is product ka review ka content full kamaal tha, mast laga!",positive
"Bro yeh app is terrible, not worth it at all.",negative
"yeh app bohot bekar laga mujhe, na dekho bekar mein.",negative
Yeh app ka format change hua hai.,neutral
"yeh video bohot bakwaas laga mujhe, na dekho bekar mein.",negative
"naya song bohot bakwaas laga mujhe, na dekho bekar mein.",negative
"yeh app se bilkul bhi satisfied nahi hoon, bekar tha.",negative
"Thoroughly enjoyed yeh phone, perfect effort by everyone.",positive
"lecture ka content full bohot accha tha, mast laga!",positive
"What a boring is restaurant ka khana, complete waste of time.",negative
"interview bohot ekdum bura laga mujhe, na dekho bekar mein.",negative
"kal ka match ne expectations cross kar diye, ekdum kamaal!",positive
Yeh vlog ka duration 10 minute ka hai.,neutral
"yeh tutorial ne expectations cross kar diye, ekdum next level!",positive
"Itna next level tumhara channel maine pehle nahi dekha, hats off!",positive
"uska gaana bohot mast nikla, sabko bata diya maine.",positive
"yeh movie dekh ke mood off ho gaya, ganda experience.",negative
"Bro woh episode is pathetic, not worth it at all.",negative
"yeh phone dekh ke bohot khushi hui, total bohot accha!",positive
"What a top notch college ka event, proud feeling aa raha hai.",positive
Is product ka review office ke system pe save hai.,neutral
"Yaar yeh video zabardast hai, dil khush ho gaya!",positive
"Frankly naya song was awful, would not recommend.",negative
"yeh movie ka level ekdum bura tha, sudhaar ki zarurat hai.",negative
"Yaar yeh class ekdum sahi hai, dil khush ho gaya!",positive
"Frankly yeh class was boring, would not recommend.",negative
Exam paper kal release hua tha.,neutral
"Bro is product ka review is absolutely outstanding, loved it!",positive
Presentation kal release hua tha.,neutral
Tera reel kal release hua tha.,neutral
Tumhara channel office ke system pe save hai.,neutral
"is content dekh ke bohot khushi hui, total next level!",positive
Yeh video abhi process ho raha hai.,neutral
"What a brilliant is content, proud feeling aa raha hai.",positive
Exam paper ka second part bhi available hai.,neutral
Yeh trailer 3 baje start hoga.,neutral
"tumhara channel ka content full next level tha, mast laga!",positive
Hostel ka room kal release hua tha.,neutral
"Thoroughly enjoyed yeh series, top notch effort by everyone.",positive
"Bro is product ka review is absolutely top notch, loved it!",positive
Uska gaana ka duration 10 minute ka hai.,neutral
Yeh app ka duration 10 minute ka hai.,neutral
Yeh assignment abhi process ho raha hai.,neutral
"internship experience dekh ke bohot khushi hui, total bohot accha!",positive
"yeh movie ne expectations cross kar diye, ekdum dhamakedaar!",positive
Tera reel abhi process ho raha hai.,neutral
"Thoroughly enjoyed tera reel, fantastic effort by everyone.",positive
College ka event aaj subah upload hua.,neutral
Yeh class ka duration 10 minute ka hai.,neutral
Naya project ka second part bhi available hai.,neutral
"Thoroughly enjoyed woh episode, incredible effort by everyone.",positive
"Bro yeh series is absolutely top notch, loved it!",positive
"What a pathetic college ka event, complete waste of time.",negative
Uska gaana aaj subah upload hua.,neutral
Kal ka match kal release hua tha.,neutral
Naya update ka format change hua hai.,neutral
"Bro interview is absolutely perfect, loved it!",positive
"Bro yeh tutorial is disappointing, not worth it at all.",negative
"yeh series se bilkul bhi satisfied nahi hoon, ekdum bura tha.",negative
Kal ka match ka format change hua hai.,neutral
Interview ka second part bhi available hai.,neutral
Yeh tutorial aaj subah upload hua.,neutral
"Frankly kal ka match was boring, would not recommend.",negative
"is product ka review se bilkul bhi satisfied nahi hoon, bore karne wala tha.",negative
Is content abhi process ho raha hai.,neutral
"Thoroughly enjoyed college ka event, awesome effort by everyone.",positive
Tera reel ke baare mein notification aaya.,neutral
"yeh video bohot ekdum sahi nikla, sabko bata diya maine.",positive
"woh episode bohot ekdum bura laga mujhe, na dekho bekar mein.",negative
"Honestly yeh app was horrible, very disappointed.",negative
"is content ka level ganda tha, sudhaar ki zarurat hai.",negative
College ka event next week schedule hai.,neutral
"yeh tutorial ne expectations cross kar diye, ekdum dhamakedaar!",positive
"training session dekh ke mood off ho gaya, ganda experience.",negative
Naya song group mein share kiya gaya.,neutral
Yeh class kal release hua tha.,neutral
"Bro is content is absolutely amazing, loved it!",positive
"hostel ka room se bilkul bhi satisfied nahi hoon, faltu tha.",negative
Team ka performance ka link description mein hai.,neutral
"naya update ka content full next level tha, mast laga!",positive
"Itna zabardast yeh app maine pehle nahi dekha, hats off!",positive
College ka event ka second part bhi available hai.,neutral
"yeh class ka level bakwaas tha, sudhaar ki zarurat hai.",negative
Internship experience ka second part bhi available hai.,neutral
"What a awesome yeh assignment, proud feeling aa raha hai.",positive
Training session ka format change hua hai.,neutral
Yeh app 3 baje start hoga.,neutral
"is product ka review ka level bilkul bekaar tha, sudhaar ki zarurat hai.",negative
"Honestly yeh assignment was horrible, very disappointed.",negative
"What a disappointing is restaurant ka khana, complete waste of time.",negative
Lecture group mein share kiya gaya.,neutral
"Bro tumhara channel is disappointing, not worth it at all.",negative
"Honestly naya update was disappointing, very disappointed.",negative
"yeh video se bilkul bhi satisfied nahi hoon, bakwaas tha.",negative
"Thoroughly enjoyed yeh app, amazing effort by everyone.",positive
"Frankly yeh app was useless, would not recommend.",negative
"Bro naya song is useless, not worth it at all.",negative
Lecture ka duration 10 minute ka hai.,neutral
"Honestly lecture was awesome, highly recommend.",positive
"is content ne expectations cross kar diye, ekdum ekdum sahi!",positive
"What a outstanding yeh assignment, proud feeling aa raha hai.",positive
"presentation se bilkul bhi satisfied nahi hoon, ganda tha.",negative
"yeh class bohot bohot accha nikla, sabko bata diya maine.",positive
"team ka performance bohot faltu laga mujhe, na dekho bekar mein.",negative
Interview 3 baje start hoga.,neutral
"What a useless yeh tutorial, complete waste of time.",negative
"Bro is content is boring, not worth it at all.",negative
Is content ka second part bhi available hai.,neutral
Naya song ka link description mein hai.,neutral
Kal ka match ka link description mein hai.,neutral
"Honestly woh episode was frustrating, very disappointed.",negative
"Frankly college ka event was disappointing, would not recommend.",negative
"Bro naya update is absolutely brilliant, loved it!",positive
Is content group mein share kiya gaya.,neutral
"team ka performance dekh ke mood off ho gaya, bakwaas experience.",negative
Is restaurant ka khana ka link description mein hai.,neutral
"Itna kamaal college ka event maine pehle nahi dekha, hats off!",positive
"Bro lecture is disappointing, not worth it at all.",negative
"Honestly yeh assignment was top notch, highly recommend.",positive
"Thoroughly enjoyed yeh assignment, superb effort by everyone.",positive
"yeh app ka level ekdum bura tha, sudhaar ki zarurat hai.",negative
Lecture aaj subah upload hua.,neutral
Internship experience ka duration 10 minute ka hai.,neutral
"yeh app dekh ke bohot khushi hui, total kamaal!",positive
Yeh movie aaj subah upload hua.,neutral
Yeh tutorial abhi process ho raha hai.,neutral
Naya song ka second part bhi available hai.,neutral
Tumhara channel kal release hua tha.,neutral
"Frankly naya song was frustrating, would not recommend.",negative
"What a pathetic training session, complete waste of time.",negative
"Itna ekdum sahi yeh class maine pehle nahi dekha, hats off!",positive
Presentation ka second part bhi available hai.,neutral
Kal ka match abhi process ho raha hai.,neutral
"What a underwhelming presentation, complete waste of time.",negative
"Bro woh episode is absolutely awesome, loved it!",positive
Yeh assignment ka format change hua hai.,neutral
"Honestly exam paper was terrible, very disappointed.",negative
"Thoroughly enjoyed is product ka review, perfect effort by everyone.",positive
Is product ka review 3 baje start hoga.,neutral
"tumhara channel ka level third class tha, sudhaar ki zarurat hai.",negative
"internship experience dekh ke bohot khushi hui, total next level!",positive
"What a perfect presentation, proud feeling aa raha hai.",positive
"yeh movie ka level bakwaas tha, sudhaar ki zarurat hai.",negative
"Itna zabardast training session maine pehle nahi dekha, hats off!",positive
"training session ka content full next level tha, mast laga!",positive
